,price,time,seq
0,0.005362000083550811,2014-09-17 00:00:00+00:00,0
1,0.005286250030621886,2014-09-18 00:00:00+00:00,1
2,0.005028999992646277,2014-09-19 00:00:00+00:00,2
3,0.004851000034250319,2014-09-20 00:00:00+00:00,3
4,0.004667249973863363,2014-09-21 00:00:00+00:00,4
5,0.004605000023730099,2014-09-22 00:00:00+00:00,5
6,0.004617749946191907,2014-09-23 00:00:00+00:00,6
7,0.004614250152371824,2014-09-24 00:00:00+00:00,7
8,0.004721000092104077,2014-09-25 00:00:00+00:00,8
9,0.004657500074245036,2014-09-26 00:00:00+00:00,9
10,0.004651000024750829,2014-09-27 00:00:00+00:00,10
11,0.004995750030502677,2014-09-28 00:00:00+00:00,11
12,0.005021000048145652,2014-09-29 00:00:00+00:00,12
13,0.004672750132158399,2014-09-30 00:00:00+00:00,13
14,0.004703250015154481,2014-10-01 00:00:00+00:00,14
15,0.004814499989151955,2014-10-02 00:00:00+00:00,15
16,0.004955999902449548,2014-10-03 00:00:00+00:00,16
17,0.005025000078603625,2014-10-04 00:00:00+00:00,17
18,0.004870499949902296,2014-10-05 00:00:00+00:00,18
19,0.004750250023789704,2014-10-06 00:00:00+00:00,19
20,0.004757249960675836,2014-10-07 00:00:00+00:00,20
21,0.004765250021591783,2014-10-08 00:00:00+00:00,21
22,0.004814999992959201,2014-10-09 00:00:00+00:00,22
23,0.004846249939873815,2014-10-10 00:00:00+00:00,23
24,0.0048137500416487455,2014-10-11 00:00:00+00:00,24
25,0.004805749980732799,2014-10-12 00:00:00+00:00,25
26,0.004806000040844083,2014-10-13 00:00:00+00:00,26
27,0.004846499999985099,2014-10-14 00:00:00+00:00,27
28,0.00484275002963841,2014-10-15 00:00:00+00:00,28
29,0.004828500095754862,2014-10-16 00:00:00+00:00,29
30,0.004873250029049814,2014-10-17 00:00:00+00:00,30
31,0.004936499986797571,2014-10-18 00:00:00+00:00,31
32,0.004956250078976154,2014-10-19 00:00:00+00:00,32
33,0.005005500046536326,2014-10-20 00:00:00+00:00,33
34,0.005137500120326877,2014-10-21 00:00:00+00:00,34
35,0.005193250020965934,2014-10-22 00:00:00+00:00,35
36,0.005176000064238906,2014-10-23 00:00:00+00:00,36
37,0.005112500046379864,2014-10-24 00:00:00+00:00,37
38,0.004900249885395169,2014-10-25 00:00:00+00:00,38
39,0.004628500086255372,2014-10-26 00:00:00+00:00,39
40,0.004722750163637102,2014-10-27 00:00:00+00:00,40
41,0.004811250022612512,2014-10-28 00:00:00+00:00,41
42,0.004802500014193356,2014-10-29 00:00:00+00:00,42
43,0.004835750092752278,2014-10-30 00:00:00+00:00,43
44,0.0048767500557005405,2014-10-31 00:00:00+00:00,44
45,0.004762750002555549,2014-11-01 00:00:00+00:00,45
46,0.0046747500309720635,2014-11-02 00:00:00+00:00,46
47,0.004732750006951392,2014-11-03 00:00:00+00:00,47
48,0.004813250037841499,2014-11-04 00:00:00+00:00,48
49,0.004836249863728881,2014-11-05 00:00:00+00:00,49
50,0.004867500043474138,2014-11-06 00:00:00+00:00,50
51,0.00487599999178201,2014-11-07 00:00:00+00:00,51
52,0.004893750068731606,2014-11-08 00:00:00+00:00,52
53,0.004912749980576336,2014-11-09 00:00:00+00:00,53
54,0.0049157500034198165,2014-11-10 00:00:00+00:00,54
55,0.004893500008620322,2014-11-11 00:00:00+00:00,55
56,0.005024999845772982,2014-11-12 00:00:00+00:00,56
57,0.005092500010505319,2014-11-13 00:00:00+00:00,57
58,0.005078000132925808,2014-11-14 00:00:00+00:00,58
59,0.005125749972648919,2014-11-15 00:00:00+00:00,59
60,0.005115999956615269,2014-11-16 00:00:00+00:00,60
61,0.005270000081509352,2014-11-17 00:00:00+00:00,61
62,0.005388749879784882,2014-11-18 00:00:00+00:00,62
63,0.0055599999614059925,2014-11-19 00:00:00+00:00,63
64,0.005884749931283295,2014-11-20 00:00:00+00:00,64
65,0.006325250142253935,2014-11-21 00:00:00+00:00,65
66,0.0071512500289827585,2014-11-22 00:00:00+00:00,66
67,0.008177499985322356,2014-11-23 00:00:00+00:00,67
68,0.008577499771490693,2014-11-24 00:00:00+00:00,68
69,0.009175749961286783,2014-11-25 00:00:00+00:00,69
70,0.010363749926909804,2014-11-26 00:00:00+00:00,70
71,0.01260450016707182,2014-11-27 00:00:00+00:00,71
72,0.014605000149458647,2014-11-28 00:00:00+00:00,72
73,0.014570999890565872,2014-11-29 00:00:00+00:00,73
74,0.01258674985729158,2014-11-30 00:00:00+00:00,74
75,0.011109999846667051,2014-12-01 00:00:00+00:00,75
76,0.012904749950394034,2014-12-02 00:00:00+00:00,76
77,0.013099249918013811,2014-12-03 00:00:00+00:00,77
78,0.013241249835118651,2014-12-04 00:00:00+00:00,78
79,0.013557499973103404,2014-12-05 00:00:00+00:00,79
80,0.014078750042244792,2014-12-06 00:00:00+00:00,80
81,0.014595500193536282,2014-12-07 00:00:00+00:00,81
82,0.014148000162094831,2014-12-08 00:00:00+00:00,82
83,0.014206250198185444,2014-12-09 00:00:00+00:00,83
84,0.015481499955058098,2014-12-10 00:00:00+00:00,84
85,0.016109499614685774,2014-12-11 00:00:00+00:00,85
86,0.016373999416828156,2014-12-12 00:00:00+00:00,86
87,0.016730499919503927,2014-12-13 00:00:00+00:00,87
88,0.017078249715268612,2014-12-14 00:00:00+00:00,88
89,0.017673749942332506,2014-12-15 00:00:00+00:00,89
90,0.019918250385671854,2014-12-16 00:00:00+00:00,90
91,0.023798749782145023,2014-12-17 00:00:00+00:00,91
92,0.026872749906033278,2014-12-18 00:00:00+00:00,92
93,0.025671249721199274,2014-12-19 00:00:00+00:00,93
94,0.023602500092238188,2014-12-20 00:00:00+00:00,94
95,0.024625000078231096,2014-12-21 00:00:00+00:00,95
96,0.025254500098526478,2014-12-22 00:00:00+00:00,96
97,0.024730750359594822,2014-12-23 00:00:00+00:00,97
98,0.0235580001026392,2014-12-24 00:00:00+00:00,98
99,0.02376274997368455,2014-12-25 00:00:00+00:00,99
100,0.02474849997088313,2014-12-26 00:00:00+00:00,100
101,0.024693749845027924,2014-12-27 00:00:00+00:00,101
102,0.023908250033855438,2014-12-28 00:00:00+00:00,102
103,0.02401925018057227,2014-12-29 00:00:00+00:00,103
104,0.024186749942600727,2014-12-30 00:00:00+00:00,104
105,0.024305499624460936,2014-12-31 00:00:00+00:00,105
106,0.024376249872148037,2015-01-01 00:00:00+00:00,106
107,0.024356749840080738,2015-01-02 00:00:00+00:00,107
108,0.023206499870866537,2015-01-03 00:00:00+00:00,108
109,0.020499500446021557,2015-01-04 00:00:00+00:00,109
110,0.019616249948740005,2015-01-05 00:00:00+00:00,110
111,0.020521000027656555,2015-01-06 00:00:00+00:00,111
112,0.020740249659866095,2015-01-07 00:00:00+00:00,112
113,0.02077599987387657,2015-01-08 00:00:00+00:00,113
114,0.020600749645382166,2015-01-09 00:00:00+00:00,114
115,0.01992725022137165,2015-01-10 00:00:00+00:00,115
116,0.019013000186532736,2015-01-11 00:00:00+00:00,116
117,0.01862574927508831,2015-01-12 00:00:00+00:00,117
118,0.017610999988391995,2015-01-13 00:00:00+00:00,118
119,0.01657300000078976,2015-01-14 00:00:00+00:00,119
120,0.015346999745815992,2015-01-15 00:00:00+00:00,120
121,0.016576750203967094,2015-01-16 00:00:00+00:00,121
122,0.015879000071436167,2015-01-17 00:00:00+00:00,122
123,0.015476500382646918,2015-01-18 00:00:00+00:00,123
124,0.015829000156372786,2015-01-19 00:00:00+00:00,124
125,0.016005749814212322,2015-01-20 00:00:00+00:00,125
126,0.016396500170230865,2015-01-21 00:00:00+00:00,126
127,0.016855749767273664,2015-01-22 00:00:00+00:00,127
128,0.016863500233739614,2015-01-23 00:00:00+00:00,128
129,0.016730500385165215,2015-01-24 00:00:00+00:00,129
130,0.016648000106215477,2015-01-25 00:00:00+00:00,130
131,0.016560999676585197,2015-01-26 00:00:00+00:00,131
132,0.015843499917536974,2015-01-27 00:00:00+00:00,132
133,0.015414000023156404,2015-01-28 00:00:00+00:00,133
134,0.01479949988424778,2015-01-29 00:00:00+00:00,134
135,0.014596749795600772,2015-01-30 00:00:00+00:00,135
136,0.014412500197067857,2015-01-31 00:00:00+00:00,136
137,0.014211000176146626,2015-02-01 00:00:00+00:00,137
138,0.013885000022128224,2015-02-02 00:00:00+00:00,138
139,0.013344249920919538,2015-02-03 00:00:00+00:00,139
140,0.01326950010843575,2015-02-04 00:00:00+00:00,140
141,0.013986249919980764,2015-02-05 00:00:00+00:00,141
142,0.014906249940395355,2015-02-06 00:00:00+00:00,142
143,0.014853750122711062,2015-02-07 00:00:00+00:00,143
144,0.014512750087305903,2015-02-08 00:00:00+00:00,144
145,0.014212750131264329,2015-02-09 00:00:00+00:00,145
146,0.013821500120684505,2015-02-10 00:00:00+00:00,146
147,0.013696749927476048,2015-02-11 00:00:00+00:00,147
148,0.013915499905124307,2015-02-12 00:00:00+00:00,148
149,0.0143222501501441,2015-02-13 00:00:00+00:00,149
150,0.014778250129893422,2015-02-14 00:00:00+00:00,150
151,0.014314250322058797,2015-02-15 00:00:00+00:00,151
152,0.013731999788433313,2015-02-16 00:00:00+00:00,152
153,0.013888000044971704,2015-02-17 00:00:00+00:00,153
154,0.013896749820560217,2015-02-18 00:00:00+00:00,154
155,0.01379325008019805,2015-02-19 00:00:00+00:00,155
156,0.013617000076919794,2015-02-20 00:00:00+00:00,156
157,0.013382249977439642,2015-02-21 00:00:00+00:00,157
158,0.013218750013038516,2015-02-22 00:00:00+00:00,158
159,0.01323274988681078,2015-02-23 00:00:00+00:00,159
160,0.013378999894484878,2015-02-24 00:00:00+00:00,160
161,0.013416500063613057,2015-02-25 00:00:00+00:00,161
162,0.013343750033527613,2015-02-26 00:00:00+00:00,162
163,0.013372000074014068,2015-02-27 00:00:00+00:00,163
164,0.013179500121623278,2015-02-28 00:00:00+00:00,164
165,0.012591250007972121,2015-03-01 00:00:00+00:00,165
166,0.012147750006988645,2015-03-02 00:00:00+00:00,166
167,0.011392500018700957,2015-03-03 00:00:00+00:00,167
168,0.010058999992907047,2015-03-04 00:00:00+00:00,168
169,0.010817250236868858,2015-03-05 00:00:00+00:00,169
170,0.011232000077143312,2015-03-06 00:00:00+00:00,170
171,0.010693249991163611,2015-03-07 00:00:00+00:00,171
172,0.010238999966531992,2015-03-08 00:00:00+00:00,172
173,0.010344250127673149,2015-03-09 00:00:00+00:00,173
174,0.010376999853178859,2015-03-10 00:00:00+00:00,174
175,0.010150250047445297,2015-03-11 00:00:00+00:00,175
176,0.010276749962940812,2015-03-12 00:00:00+00:00,176
177,0.01044574985280633,2015-03-13 00:00:00+00:00,177
178,0.010777250165119767,2015-03-14 00:00:00+00:00,178
179,0.010989499976858497,2015-03-15 00:00:00+00:00,179
180,0.01090899994596839,2015-03-16 00:00:00+00:00,180
181,0.010957250138744712,2015-03-17 00:00:00+00:00,181
182,0.010745499981567264,2015-03-18 00:00:00+00:00,182
183,0.010501249926164746,2015-03-19 00:00:00+00:00,183
184,0.010461000027135015,2015-03-20 00:00:00+00:00,184
185,0.010310499696061015,2015-03-21 00:00:00+00:00,185
186,0.010186250321567059,2015-03-22 00:00:00+00:00,186
187,0.01024649990722537,2015-03-23 00:00:00+00:00,187
188,0.010042749810963869,2015-03-24 00:00:00+00:00,188
189,0.009455250110477209,2015-03-25 00:00:00+00:00,189
190,0.008932500146329403,2015-03-26 00:00:00+00:00,190
191,0.008836750173941255,2015-03-27 00:00:00+00:00,191
192,0.00884949997998774,2015-03-28 00:00:00+00:00,192
193,0.008668000111356378,2015-03-29 00:00:00+00:00,193
194,0.008509500185027719,2015-03-30 00:00:00+00:00,194
195,0.008112750016152859,2015-03-31 00:00:00+00:00,195
196,0.00769400002900511,2015-04-01 00:00:00+00:00,196
197,0.007790250005200505,2015-04-02 00:00:00+00:00,197
198,0.008312749909237027,2015-04-03 00:00:00+00:00,198
199,0.008810499915853143,2015-04-04 00:00:00+00:00,199
200,0.008788500213995576,2015-04-05 00:00:00+00:00,200
201,0.008777500130236149,2015-04-06 00:00:00+00:00,201
202,0.008925000205636024,2015-04-07 00:00:00+00:00,202
203,0.009148999815806746,2015-04-08 00:00:00+00:00,203
204,0.00898899999447167,2015-04-09 00:00:00+00:00,204
205,0.008641749853268266,2015-04-10 00:00:00+00:00,205
206,0.00839899992570281,2015-04-11 00:00:00+00:00,206
207,0.008470250060781837,2015-04-12 00:00:00+00:00,207
208,0.00839775032363832,2015-04-13 00:00:00+00:00,208
209,0.008197500137612224,2015-04-14 00:00:00+00:00,209
210,0.008038250030949712,2015-04-15 00:00:00+00:00,210
211,0.007980499882251024,2015-04-16 00:00:00+00:00,211
212,0.008027750067412853,2015-04-17 00:00:00+00:00,212
213,0.007970999926328659,2015-04-18 00:00:00+00:00,213
214,0.007875500014051795,2015-04-19 00:00:00+00:00,214
215,0.007890499895438552,2015-04-20 00:00:00+00:00,215
216,0.007923250086605549,2015-04-21 00:00:00+00:00,216
217,0.008004249772056937,2015-04-22 00:00:00+00:00,217
218,0.008024000329896808,2015-04-23 00:00:00+00:00,218
219,0.00803275010548532,2015-04-24 00:00:00+00:00,219
220,0.00817549997009337,2015-04-25 00:00:00+00:00,220
221,0.00800274999346584,2015-04-26 00:00:00+00:00,221
222,0.0077569999266415834,2015-04-27 00:00:00+00:00,222
223,0.007691249949857593,2015-04-28 00:00:00+00:00,223
224,0.007747250027023256,2015-04-29 00:00:00+00:00,224
225,0.007953000254929066,2015-04-30 00:00:00+00:00,225
226,0.008037750143557787,2015-05-01 00:00:00+00:00,226
227,0.008027999894693494,2015-05-02 00:00:00+00:00,227
228,0.008054749807342887,2015-05-03 00:00:00+00:00,228
229,0.008035250008106232,2015-05-04 00:00:00+00:00,229
230,0.00796424993313849,2015-05-05 00:00:00+00:00,230
231,0.00784799992106855,2015-05-06 00:00:00+00:00,231
232,0.007658249931409955,2015-05-07 00:00:00+00:00,232
233,0.007485749898478389,2015-05-08 00:00:00+00:00,233
234,0.007547249901108444,2015-05-09 00:00:00+00:00,234
235,0.007474999874830246,2015-05-10 00:00:00+00:00,235
236,0.007378000067546964,2015-05-11 00:00:00+00:00,236
237,0.007290500099770725,2015-05-12 00:00:00+00:00,237
238,0.007037249975837767,2015-05-13 00:00:00+00:00,238
239,0.006726499879732728,2015-05-14 00:00:00+00:00,239
240,0.006626500049605966,2015-05-15 00:00:00+00:00,240
241,0.006617249920964241,2015-05-16 00:00:00+00:00,241
242,0.006457499926909804,2015-05-17 00:00:00+00:00,242
243,0.006037250044755638,2015-05-18 00:00:00+00:00,243
244,0.00613025005441159,2015-05-19 00:00:00+00:00,244
245,0.006628250004723668,2015-05-20 00:00:00+00:00,245
246,0.006603999878279865,2015-05-21 00:00:00+00:00,246
247,0.006606750073842704,2015-05-22 00:00:00+00:00,247
248,0.00672499998472631,2015-05-23 00:00:00+00:00,248
249,0.0068064999068155885,2015-05-24 00:00:00+00:00,249
250,0.006879250053316355,2015-05-25 00:00:00+00:00,250
251,0.006865000003017485,2015-05-26 00:00:00+00:00,251
252,0.0068805000046268106,2015-05-27 00:00:00+00:00,252
253,0.007394000189378858,2015-05-28 00:00:00+00:00,253
254,0.00847125006839633,2015-05-29 00:00:00+00:00,254
255,0.008724499959498644,2015-05-30 00:00:00+00:00,255
256,0.008330750046297908,2015-05-31 00:00:00+00:00,256
257,0.007928249891847372,2015-06-01 00:00:00+00:00,257
258,0.007744249771349132,2015-06-02 00:00:00+00:00,258
259,0.008029249962419271,2015-06-03 00:00:00+00:00,259
260,0.00794450007379055,2015-06-04 00:00:00+00:00,260
261,0.007920750183984637,2015-06-05 00:00:00+00:00,261
262,0.007929250132292509,2015-06-06 00:00:00+00:00,262
263,0.007896249881014228,2015-06-07 00:00:00+00:00,263
264,0.007934499997645617,2015-06-08 00:00:00+00:00,264
265,0.007996500004082918,2015-06-09 00:00:00+00:00,265
266,0.008000249974429607,2015-06-10 00:00:00+00:00,266
267,0.00801975023932755,2015-06-11 00:00:00+00:00,267
268,0.008043500129133463,2015-06-12 00:00:00+00:00,268
269,0.008054249919950962,2015-06-13 00:00:00+00:00,269
270,0.008139500161632895,2015-06-14 00:00:00+00:00,270
271,0.008362499997019768,2015-06-15 00:00:00+00:00,271
272,0.00901024998165667,2015-06-16 00:00:00+00:00,272
273,0.009572000009939075,2015-06-17 00:00:00+00:00,273
274,0.00996175012551248,2015-06-18 00:00:00+00:00,274
275,0.010770999826490879,2015-06-19 00:00:00+00:00,275
276,0.011117250192910433,2015-06-20 00:00:00+00:00,276
277,0.010656750062480569,2015-06-21 00:00:00+00:00,277
278,0.010420250007882714,2015-06-22 00:00:00+00:00,278
279,0.010608250042423606,2015-06-23 00:00:00+00:00,279
280,0.010827249847352505,2015-06-24 00:00:00+00:00,280
281,0.01097750011831522,2015-06-25 00:00:00+00:00,281
282,0.011164750205352902,2015-06-26 00:00:00+00:00,282
283,0.011400999967008829,2015-06-27 00:00:00+00:00,283
284,0.0114139998331666,2015-06-28 00:00:00+00:00,284
285,0.011739999987185001,2015-06-29 00:00:00+00:00,285
286,0.011656749760732055,2015-06-30 00:00:00+00:00,286
287,0.011236750055104494,2015-07-01 00:00:00+00:00,287
288,0.011111000087112188,2015-07-02 00:00:00+00:00,288
289,0.011061500059440732,2015-07-03 00:00:00+00:00,289
290,0.010940250009298325,2015-07-04 00:00:00+00:00,290
291,0.010390750132501125,2015-07-05 00:00:00+00:00,291
292,0.009990750113502145,2015-07-06 00:00:00+00:00,292
293,0.009725750191137195,2015-07-07 00:00:00+00:00,293
294,0.009510000003501773,2015-07-08 00:00:00+00:00,294
295,0.00922524998895824,2015-07-09 00:00:00+00:00,295
296,0.00899025029502809,2015-07-10 00:00:00+00:00,296
297,0.008744000224396586,2015-07-11 00:00:00+00:00,297
298,0.008647250011563301,2015-07-12 00:00:00+00:00,298
299,0.008501250064000487,2015-07-13 00:00:00+00:00,299
300,0.008617500308901072,2015-07-14 00:00:00+00:00,300
301,0.008591999765485525,2015-07-15 00:00:00+00:00,301
302,0.008302999893203378,2015-07-16 00:00:00+00:00,302
303,0.008026499999687076,2015-07-17 00:00:00+00:00,303
304,0.008039999986067414,2015-07-18 00:00:00+00:00,304
305,0.008063249988481402,2015-07-19 00:00:00+00:00,305
306,0.00803650007583201,2015-07-20 00:00:00+00:00,306
307,0.007827999885194004,2015-07-21 00:00:00+00:00,307
308,0.007643000106327236,2015-07-22 00:00:00+00:00,308
309,0.007523750071413815,2015-07-23 00:00:00+00:00,309
310,0.007578000077046454,2015-07-24 00:00:00+00:00,310
311,0.007766749942675233,2015-07-25 00:00:00+00:00,311
312,0.007983500021509826,2015-07-26 00:00:00+00:00,312
313,0.008342999964952469,2015-07-27 00:00:00+00:00,313
314,0.008515499997884035,2015-07-28 00:00:00+00:00,314
315,0.008447750005871058,2015-07-29 00:00:00+00:00,315
316,0.00851524993777275,2015-07-30 00:00:00+00:00,316
317,0.008461249992251396,2015-07-31 00:00:00+00:00,317
318,0.008330250158905983,2015-08-01 00:00:00+00:00,318
319,0.008214250206947327,2015-08-02 00:00:00+00:00,319
320,0.00826375000178814,2015-08-03 00:00:00+00:00,320
321,0.008282750146463513,2015-08-04 00:00:00+00:00,321
322,0.008248750120401382,2015-08-05 00:00:00+00:00,322
323,0.008124500047415495,2015-08-06 00:00:00+00:00,323
324,0.0080784996971488,2015-08-07 00:00:00+00:00,324
325,0.008377999998629093,2015-08-08 00:00:00+00:00,325
326,0.008646750124171376,2015-08-09 00:00:00+00:00,326
327,0.008803250035271049,2015-08-10 00:00:00+00:00,327
328,0.008674750104546547,2015-08-11 00:00:00+00:00,328
329,0.008431500056758523,2015-08-12 00:00:00+00:00,329
330,0.008206750266253948,2015-08-13 00:00:00+00:00,330
331,0.008224749937653542,2015-08-14 00:00:00+00:00,331
332,0.008385000051930547,2015-08-15 00:00:00+00:00,332
333,0.008365749847143888,2015-08-16 00:00:00+00:00,333
334,0.0083105000667274,2015-08-17 00:00:00+00:00,334
335,0.0079347500577569,2015-08-18 00:00:00+00:00,335
336,0.007689249934628606,2015-08-19 00:00:00+00:00,336
337,0.0078057501232251525,2015-08-20 00:00:00+00:00,337
338,0.007877999916672707,2015-08-21 00:00:00+00:00,338
339,0.0078000001376494765,2015-08-22 00:00:00+00:00,339
340,0.007635000045411289,2015-08-23 00:00:00+00:00,340
341,0.007497500046156347,2015-08-24 00:00:00+00:00,341
342,0.007254250114783645,2015-08-25 00:00:00+00:00,342
343,0.007293249946087599,2015-08-26 00:00:00+00:00,343
344,0.007529750000685453,2015-08-27 00:00:00+00:00,344
345,0.007490499992854893,2015-08-28 00:00:00+00:00,345
346,0.00757250003516674,2015-08-29 00:00:00+00:00,346
347,0.007901000091806054,2015-08-30 00:00:00+00:00,347
348,0.007978750159963965,2015-08-31 00:00:00+00:00,348
349,0.007839500089176,2015-09-01 00:00:00+00:00,349
350,0.007762000081129372,2015-09-02 00:00:00+00:00,350
351,0.007563250022940338,2015-09-03 00:00:00+00:00,351
352,0.007376249996013939,2015-09-04 00:00:00+00:00,352
353,0.007621000055223703,2015-09-05 00:00:00+00:00,353
354,0.007869250024668872,2015-09-06 00:00:00+00:00,354
355,0.007912749890238047,2015-09-07 00:00:00+00:00,355
356,0.00788899976760149,2015-09-08 00:00:00+00:00,356
357,0.007750499760732055,2015-09-09 00:00:00+00:00,357
358,0.007682249997742474,2015-09-10 00:00:00+00:00,358
359,0.008045500027947128,2015-09-11 00:00:00+00:00,359
360,0.008308749878779054,2015-09-12 00:00:00+00:00,360
361,0.00835425010882318,2015-09-13 00:00:00+00:00,361
362,0.007996999891474843,2015-09-14 00:00:00+00:00,362
363,0.007588499924167991,2015-09-15 00:00:00+00:00,363
364,0.00757625000551343,2015-09-16 00:00:00+00:00,364
365,0.007399999885819852,2015-09-17 00:00:00+00:00,365
366,0.0074567500269040465,2015-09-18 00:00:00+00:00,366
367,0.007474999991245568,2015-09-19 00:00:00+00:00,367
368,0.007571500027552247,2015-09-20 00:00:00+00:00,368
369,0.007440250017680228,2015-09-21 00:00:00+00:00,369
370,0.007203749963082373,2015-09-22 00:00:00+00:00,370
371,0.006921499967575073,2015-09-23 00:00:00+00:00,371
372,0.00667299993801862,2015-09-24 00:00:00+00:00,372
373,0.006679499987512827,2015-09-25 00:00:00+00:00,373
374,0.006576000014320016,2015-09-26 00:00:00+00:00,374
375,0.006507250014692545,2015-09-27 00:00:00+00:00,375
376,0.006422750069759786,2015-09-28 00:00:00+00:00,376
377,0.005935000022873282,2015-09-29 00:00:00+00:00,377
378,0.005526250111870468,2015-09-30 00:00:00+00:00,378
379,0.005483499960973859,2015-10-01 00:00:00+00:00,379
380,0.0056562499376013875,2015-10-02 00:00:00+00:00,380
381,0.005696999956853688,2015-10-03 00:00:00+00:00,381
382,0.005375499837100506,2015-10-04 00:00:00+00:00,382
383,0.005122500006109476,2015-10-05 00:00:00+00:00,383
384,0.005166000104509294,2015-10-06 00:00:00+00:00,384
385,0.005376750021241605,2015-10-07 00:00:00+00:00,385
386,0.005203000036999583,2015-10-08 00:00:00+00:00,386
387,0.004976750002242625,2015-10-09 00:00:00+00:00,387
388,0.0050264999736100435,2015-10-10 00:00:00+00:00,388
389,0.005103500094264746,2015-10-11 00:00:00+00:00,389
390,0.005219999933615327,2015-10-12 00:00:00+00:00,390
391,0.005317750037647784,2015-10-13 00:00:00+00:00,391
392,0.005409250035881996,2015-10-14 00:00:00+00:00,392
393,0.005420250003226101,2015-10-15 00:00:00+00:00,393
394,0.005401750095188618,2015-10-16 00:00:00+00:00,394
395,0.005301499972119927,2015-10-17 00:00:00+00:00,395
396,0.005086249904707074,2015-10-18 00:00:00+00:00,396
397,0.005019500036723912,2015-10-19 00:00:00+00:00,397
398,0.004887750023044646,2015-10-20 00:00:00+00:00,398
399,0.004704250022768974,2015-10-21 00:00:00+00:00,399
400,0.00470399996265769,2015-10-22 00:00:00+00:00,400
401,0.004711749963462353,2015-10-23 00:00:00+00:00,401
402,0.0046640001237392426,2015-10-24 00:00:00+00:00,402
403,0.004627500078640878,2015-10-25 00:00:00+00:00,403
404,0.0046159999910742044,2015-10-26 00:00:00+00:00,404
405,0.004666749970056117,2015-10-27 00:00:00+00:00,405
406,0.0046579999616369605,2015-10-28 00:00:00+00:00,406
407,0.00466624996624887,2015-10-29 00:00:00+00:00,407
408,0.004744499921798706,2015-10-30 00:00:00+00:00,408
409,0.004761750111356378,2015-10-31 00:00:00+00:00,409
410,0.004791749990545213,2015-11-01 00:00:00+00:00,410
411,0.00503150001168251,2015-11-02 00:00:00+00:00,411
412,0.005304249934852123,2015-11-03 00:00:00+00:00,412
413,0.005261500016786158,2015-11-04 00:00:00+00:00,413
414,0.004742999910376966,2015-11-05 00:00:00+00:00,414
415,0.004520749906077981,2015-11-06 00:00:00+00:00,415
416,0.0046297499211505055,2015-11-07 00:00:00+00:00,416
417,0.004656000062823296,2015-11-08 00:00:00+00:00,417
418,0.004642999963834882,2015-11-09 00:00:00+00:00,418
419,0.00449700013268739,2015-11-10 00:00:00+00:00,419
420,0.004321249900385737,2015-11-11 00:00:00+00:00,420
421,0.0044132499024271965,2015-11-12 00:00:00+00:00,421
422,0.00449949991889298,2015-11-13 00:00:00+00:00,422
423,0.004404749954119325,2015-11-14 00:00:00+00:00,423
424,0.004240749985910952,2015-11-15 00:00:00+00:00,424
425,0.0041909998981282115,2015-11-16 00:00:00+00:00,425
426,0.0042512500658631325,2015-11-17 00:00:00+00:00,426
427,0.004259999957866967,2015-11-18 00:00:00+00:00,427
428,0.004237250075675547,2015-11-19 00:00:00+00:00,428
429,0.004213249892927706,2015-11-20 00:00:00+00:00,429
430,0.004238499910570681,2015-11-21 00:00:00+00:00,430
431,0.0042570000514388084,2015-11-22 00:00:00+00:00,431
432,0.004286249983124435,2015-11-23 00:00:00+00:00,432
433,0.004254750092513859,2015-11-24 00:00:00+00:00,433
434,0.00427825003862381,2015-11-25 00:00:00+00:00,434
435,0.004317499930039048,2015-11-26 00:00:00+00:00,435
436,0.004271249985322356,2015-11-27 00:00:00+00:00,436
437,0.004249000106938183,2015-11-28 00:00:00+00:00,437
438,0.004268749966286123,2015-11-29 00:00:00+00:00,438
439,0.004251500009559095,2015-11-30 00:00:00+00:00,439
440,0.004138499964028597,2015-12-01 00:00:00+00:00,440
441,0.004123499966226518,2015-12-02 00:00:00+00:00,441
442,0.0042287500109523535,2015-12-03 00:00:00+00:00,442
443,0.004509249934926629,2015-12-04 00:00:00+00:00,443
444,0.00502849998883903,2015-12-05 00:00:00+00:00,444
445,0.005291749956086278,2015-12-06 00:00:00+00:00,445
446,0.0054322499781847,2015-12-07 00:00:00+00:00,446
447,0.006167750107124448,2015-12-08 00:00:00+00:00,447
448,0.007742500165477395,2015-12-09 00:00:00+00:00,448
449,0.008621500106528401,2015-12-10 00:00:00+00:00,449
450,0.008283000206574798,2015-12-11 00:00:00+00:00,450
451,0.008438749937340617,2015-12-12 00:00:00+00:00,451
452,0.008662499953061342,2015-12-13 00:00:00+00:00,452
453,0.008195499889552593,2015-12-14 00:00:00+00:00,453
454,0.007126500131562352,2015-12-15 00:00:00+00:00,454
455,0.0066784999798983335,2015-12-16 00:00:00+00:00,455
456,0.0067315001506358385,2015-12-17 00:00:00+00:00,456
457,0.006531500024721026,2015-12-18 00:00:00+00:00,457
458,0.006332250079140067,2015-12-19 00:00:00+00:00,458
459,0.006268250057473779,2015-12-20 00:00:00+00:00,459
460,0.0062542499508708715,2015-12-21 00:00:00+00:00,460
461,0.00623149995226413,2015-12-22 00:00:00+00:00,461
462,0.0061087500071153045,2015-12-23 00:00:00+00:00,462
463,0.006000500055961311,2015-12-24 00:00:00+00:00,463
464,0.006235499866306782,2015-12-25 00:00:00+00:00,464
